 .devcontainer/devcontainer.json.backup             |  1112 -
 .../cores/esp32/esp32-hal-matrix.h                 |    34 +
 .../cores/esp32/esp32-hal-misc.c                   |   404 +
 .../cores/esp32/esp32-hal-periman.c                |   241 +
 .../cores/esp32/esp32-hal-periman.h                |   148 +
 .../cores/esp32/esp32-hal-psram.c                  |   142 +
 .../cores/esp32/esp32-hal-psram.h                  |    44 +
 .../cores/esp32/esp32-hal-rgb-led.c                |    42 +
 .../cores/esp32/esp32-hal-rgb-led.h                |    20 +
 .../cores/esp32/esp32-hal-rmt.c                    |   630 +
 .../cores/esp32/esp32-hal-rmt.h                    |   236 +
 .../cores/esp32/esp32-hal-sigmadelta.c             |    83 +
 .../cores/esp32/esp32-hal-sigmadelta.h             |    28 +
 .../cores/esp32/esp32-hal-spi.c                    |  1608 +
 .../cores/esp32/esp32-hal-spi.h                    |   155 +
 .../cores/esp32/esp32-hal-time.c                   |    92 +
 .../cores/esp32/esp32-hal-timer.c                  |   217 +
 .../cores/esp32/esp32-hal-timer.h                  |    60 +
 .../cores/esp32/esp32-hal-tinyusb.c                |   876 +
 .../cores/esp32/esp32-hal-tinyusb.h                |   102 +
 .../cores/esp32/esp32-hal-touch.c                  |   327 +
 .../cores/esp32/esp32-hal-touch.h                  |   101 +
 .../cores/esp32/esp32-hal-uart.c                   |  1133 +
 .../cores/esp32/esp32-hal-uart.h                   |   123 +
 .../WiFi_Kit_series-master/cores/esp32/esp32-hal.h |   157 +
 .../cores/esp32/esp8266-compat.h                   |    23 +
 .../cores/esp32/esp_arduino_version.h              |    51 +
 .../cores/esp32/extra_attr.h                       |     3 +
 .../cores/esp32/firmware_msc_fat.c                 |   210 +
 .../cores/esp32/firmware_msc_fat.h                 |   145 +
 .../cores/esp32/io_pin_remap.h                     |   137 +
 .../cores/esp32/libb64/AUTHORS                     |     7 +
 .../cores/esp32/libb64/LICENSE                     |    29 +
 .../cores/esp32/libb64/cdecode.c                   |   108 +
 .../cores/esp32/libb64/cdecode.h                   |    41 +
 .../cores/esp32/libb64/cencode.c                   |    98 +
 .../cores/esp32/libb64/cencode.h                   |    43 +
 .../WiFi_Kit_series-master/cores/esp32/main.cpp    |   108 +
 .../WiFi_Kit_series-master/cores/esp32/pgmspace.h  |    93 +
 .../cores/esp32/stdlib_noniso.c                    |   215 +
 .../cores/esp32/stdlib_noniso.h                    |    52 +
 .../cores/esp32/wiring_private.h                   |    45 +
 .../cores/esp32/wiring_pulse.c                     |    46 +
 .../cores/esp32/wiring_shift.c                     |    53 +
 .../WiFi_Kit_series-master/idf_component.yml       |    96 +
 .../Hello_world/CMakeLists.txt                     |     8 +
 .../idf_component_examples/Hello_world/README.md   |    63 +
 .../Hello_world/main/CMakeLists.txt                |     2 +
 .../Hello_world/main/idf_component.yml             |     6 +
 .../Hello_world/main/main.cpp                      |    10 +
 .../Hello_world/sdkconfig.defaults                 |    12 +
 .../ArduinoOTA/examples/BasicOTA/BasicOTA.ino      |    75 +
 .../libraries/ArduinoOTA/examples/BasicOTA/ci.json |     5 +
 .../libraries/ArduinoOTA/keywords.txt              |    25 +
 .../libraries/ArduinoOTA/library.properties        |     9 +
 .../libraries/ArduinoOTA/src/ArduinoOTA.cpp        |   392 +
 .../libraries/ArduinoOTA/src/ArduinoOTA.h          |   115 +
 .../examples/AsyncUDPClient/AsyncUDPClient.ino     |    49 +
 .../AsyncUDP/examples/AsyncUDPClient/ci.json       |     5 +
 .../AsyncUDPMulticastServer.ino                    |    50 +
 .../examples/AsyncUDPMulticastServer/ci.json       |     5 +
 .../examples/AsyncUDPServer/AsyncUDPServer.ino     |    48 +
 .../AsyncUDP/examples/AsyncUDPServer/ci.json       |     5 +
 .../libraries/AsyncUDP/keywords.txt                |    33 +
 .../libraries/AsyncUDP/library.properties          |     9 +
 .../libraries/AsyncUDP/src/AsyncUDP.cpp            |   815 +
 .../libraries/AsyncUDP/src/AsyncUDP.h              |   157 +
 .../WiFi_Kit_series-master/libraries/BLE/LICENSE   |   201 +
 .../WiFi_Kit_series-master/libraries/BLE/README.md |    15 +
 .../BLE5_extended_scan/BLE5_extended_scan.ino      |    50 +
 .../BLE/examples/BLE5_extended_scan/ci.json        |     6 +
 .../BLE5_multi_advertising.ino                     |   141 +
 .../BLE/examples/BLE5_multi_advertising/ci.json    |     6 +
 .../BLE5_periodic_advertising.ino                  |    68 +
 .../BLE/examples/BLE5_periodic_advertising/ci.json |     6 +
 .../BLE5_periodic_sync/BLE5_periodic_sync.ino      |    91 +
 .../BLE/examples/BLE5_periodic_sync/ci.json        |     6 +
 .../BLE/examples/Beacon_Scanner/Beacon_Scanner.ino |   110 +
 .../BLE/examples/Beacon_Scanner/Beacon_Scanner.md  |     9 +
 .../libraries/BLE/examples/Beacon_Scanner/ci.json  |     5 +
 .../libraries/BLE/examples/Client/Client.ino       |   156 +
 .../libraries/BLE/examples/Client/ci.json          |     5 +
 .../EddystoneTLM_Beacon/EddystoneTLM_Beacon.ino    |    92 +
 .../EddystoneTLM_Beacon/EddystoneTLM_Beacon.md     |    14 +
 .../BLE/examples/EddystoneTLM_Beacon/ci.json       |     6 +
 .../EddystoneURL_Beacon/EddystoneURL_Beacon.ino    |   105 +
 .../EddystoneURL_Beacon/EddystoneURL_Beacon.md     |    14 +
 .../BLE/examples/EddystoneURL_Beacon/ci.json       |     6 +
 .../libraries/BLE/examples/Notify/Notify.ino       |   111 +
 .../libraries/BLE/examples/Notify/ci.json          |     5 +
 .../libraries/BLE/examples/Scan/Scan.ino           |    40 +
 .../libraries/BLE/examples/Scan/ci.json            |     5 +
 .../libraries/BLE/examples/Server/Server.ino       |    42 +
 .../libraries/BLE/examples/Server/ci.json          |     5 +
 .../Server_multiconnect/Server_multiconnect.ino    |   105 +
 .../BLE/examples/Server_multiconnect/ci.json       |     5 +
 .../libraries/BLE/examples/UART/UART.ino           |   118 +
 .../libraries/BLE/examples/UART/ci.json            |     5 +
 .../libraries/BLE/examples/Write/Write.ino         |    62 +
 .../libraries/BLE/examples/Write/ci.json           |     5 +
 .../libraries/BLE/examples/iBeacon/ci.json         |     5 +
 .../libraries/BLE/examples/iBeacon/iBeacon.ino     |   133 +
 .../libraries/BLE/library.properties               |    10 +
 .../libraries/BLE/src/BLE2901.cpp                  |    40 +
 .../libraries/BLE/src/BLE2901.h                    |    37 +
 .../libraries/BLE/src/BLE2902.cpp                  |    70 +
 .../libraries/BLE/src/BLE2902.h                    |    38 +
 .../libraries/BLE/src/BLE2904.cpp                  |    72 +
 .../libraries/BLE/src/BLE2904.h                    |    78 +
 .../libraries/BLE/src/BLEAddress.cpp               |   120 +
 .../libraries/BLE/src/BLEAddress.h                 |    44 +
 .../libraries/BLE/src/BLEAdvertisedDevice.cpp      |   599 +
 .../libraries/BLE/src/BLEAdvertisedDevice.h        |   152 +
 .../libraries/BLE/src/BLEAdvertising.cpp           |   805 +
 .../libraries/BLE/src/BLEAdvertising.h             |   117 +
 .../libraries/BLE/src/BLEBeacon.cpp                |    84 +
 .../libraries/BLE/src/BLEBeacon.h                  |    48 +
 .../libraries/BLE/src/BLECharacteristic.cpp        |   774 +
 .../libraries/BLE/src/BLECharacteristic.h          |   189 +
 .../libraries/BLE/src/BLECharacteristicMap.cpp     |   134 +
 .../libraries/BLE/src/BLEClient.cpp                |   586 +
 .../libraries/BLE/src/BLEClient.h                  |   103 +
 .../libraries/BLE/src/BLEDescriptor.cpp            |   272 +
 .../libraries/BLE/src/BLEDescriptor.h              |    78 +
 .../libraries/BLE/src/BLEDescriptorMap.cpp         |   146 +
 .../libraries/BLE/src/BLEDevice.cpp                |   654 +
 .../libraries/BLE/src/BLEDevice.h                  |    98 +
 .../libraries/BLE/src/BLEEddystoneTLM.cpp          |   180 +
 .../BLE/src/BLEEddystoneTLM.cppwithheadder         |   202 +
 .../libraries/BLE/src/BLEEddystoneTLM.h            |    61 +
 .../libraries/BLE/src/BLEEddystoneURL.cpp          |   293 +
 .../libraries/BLE/src/BLEEddystoneURL.h            |    61 +
 .../libraries/BLE/src/BLEExceptions.cpp            |     8 +
 .../libraries/BLE/src/BLEExceptions.h              |    34 +
 .../libraries/BLE/src/BLEHIDDevice.cpp             |   256 +
 .../libraries/BLE/src/BLEHIDDevice.h               |    80 +
 .../libraries/BLE/src/BLERemoteCharacteristic.cpp  |   601 +
 .../libraries/BLE/src/BLERemoteCharacteristic.h    |    90 +
 .../libraries/BLE/src/BLERemoteDescriptor.cpp      |   212 +
 .../libraries/BLE/src/BLERemoteDescriptor.h        |    57 +
 .../libraries/BLE/src/BLERemoteService.cpp         |   334 +
 .../libraries/BLE/src/BLERemoteService.h           |    85 +
 .../libraries/BLE/src/BLEScan.cpp                  |   501 +
 .../libraries/BLE/src/BLEScan.h                    |   121 +
 .../libraries/BLE/src/BLESecurity.cpp              |    95 +
 .../libraries/BLE/src/BLESecurity.h                |    76 +
 .../libraries/BLE/src/BLEServer.cpp                |   427 +
 .../libraries/BLE/src/BLEServer.h                  |   151 +
 .../libraries/BLE/src/BLEService.cpp               |   394 +
 .../libraries/BLE/src/BLEService.h                 |    99 +
 .../libraries/BLE/src/BLEServiceMap.cpp            |   137 +
 .../libraries/BLE/src/BLEUUID.cpp                  |   389 +
 .../libraries/BLE/src/BLEUUID.h                    |    44 +
 .../libraries/BLE/src/BLEUtils.cpp                 |  1821 +
 .../libraries/BLE/src/BLEUtils.h                   |    59 +
 .../libraries/BLE/src/BLEValue.cpp                 |   124 +
 .../libraries/BLE/src/BLEValue.h                   |    42 +
 .../libraries/BLE/src/FreeRTOS.cpp                 |   285 +
 .../libraries/BLE/src/GeneralUtils.cpp             |   490 +
 .../libraries/BLE/src/GeneralUtils.h               |    35 +
 .../libraries/BLE/src/HIDKeyboardTypes.h           |   407 +
 .../libraries/BLE/src/HIDTypes.h                   |    96 +
 .../libraries/BLE/src/RTOS.h                       |    81 +
 .../libraries/BluetoothSerial/README.md            |    78 +
 .../examples/DiscoverConnect/DiscoverConnect.ino   |   110 +
 .../examples/DiscoverConnect/ci.json               |     9 +
 .../examples/GetLocalMAC/GetLocalMAC.ino           |    49 +
 .../BluetoothSerial/examples/GetLocalMAC/ci.json   |     9 +
 .../examples/SerialToSerialBT/SerialToSerialBT.ino |    39 +
 .../examples/SerialToSerialBT/ci.json              |     9 +
 .../SerialToSerialBTM/SerialToSerialBTM.ino        |    97 +
 .../examples/SerialToSerialBTM/ci.json             |     9 +
 .../SerialToSerialBT_Legacy.ino                    |    65 +
 .../examples/SerialToSerialBT_Legacy/ci.json       |     9 +
 .../SerialToSerialBT_SSP/SerialToSerialBT_SSP.ino  |   136 +
 .../examples/SerialToSerialBT_SSP/ci.json          |     9 +
 .../bt_classic_device_discovery.ino                |    53 +
 .../examples/bt_classic_device_discovery/ci.json   |     9 +
 .../bt_remove_paired_devices.ino                   |    73 +
 .../examples/bt_remove_paired_devices/ci.json      |     9 +
 .../libraries/BluetoothSerial/keywords.txt         |    26 +
 .../libraries/BluetoothSerial/library.properties   |     9 +
 .../libraries/BluetoothSerial/src/BTAddress.cpp    |   112 +
 .../libraries/BluetoothSerial/src/BTAddress.h      |    38 +
 .../BluetoothSerial/src/BTAdvertisedDevice.h       |    61 +
 .../BluetoothSerial/src/BTAdvertisedDeviceSet.cpp  |    89 +
 .../libraries/BluetoothSerial/src/BTScan.h         |    41 +
 .../BluetoothSerial/src/BTScanResultsSet.cpp       |    97 +
 .../BluetoothSerial/src/BluetoothSerial.cpp        |  1374 +
 .../BluetoothSerial/src/BluetoothSerial.h          |   124 +
 .../examples/CaptivePortal/CaptivePortal.ino       |    60 +
 .../DNSServer/examples/CaptivePortal/ci.json       |     5 +
 .../libraries/DNSServer/library.properties         |     9 +
 .../libraries/DNSServer/src/DNSServer.cpp          |   186 +
 .../libraries/DNSServer/src/DNSServer.h            |   183 +
 .../libraries/EEPROM/README.md                     |     4 +
 .../EEPROM/examples/eeprom_class/eeprom_class.ino  |    86 +
 .../EEPROM/examples/eeprom_extra/eeprom_extra.ino  |   138 +
 .../EEPROM/examples/eeprom_write/eeprom_write.ino  |    62 +
 .../libraries/EEPROM/keywords.txt                  |    18 +
 .../libraries/EEPROM/library.properties            |     9 +
 .../libraries/EEPROM/src/EEPROM.cpp                |   525 +
 .../libraries/EEPROM/src/EEPROM.h                  |   122 +
 .../ESP32/examples/AnalogOut/LEDCFade/LEDCFade.ino |    69 +
 .../LEDCSoftwareFade/LEDCSoftwareFade.ino          |    53 +
 .../examples/AnalogOut/SigmaDelta/SigmaDelta.ino   |    14 +
 .../AnalogOut/ledcFrequency/ledcFrequency.ino      |    77 +
 .../AnalogOut/ledcWrite_RGB/ledcWrite_RGB.ino      |   117 +
 .../ESP32/examples/AnalogRead/AnalogRead.ino       |    19 +
 .../AnalogReadContinuous/AnalogReadContinuous.ino  |    70 +
 .../examples/ArduinoStackSize/ArduinoStackSize.ino |    35 +
 .../examples/CI/CIBoardsTest/CIBoardsTest.ino      |    45 +
 .../Camera/CameraWebServer/CameraWebServer.ino     |   156 +
 .../examples/Camera/CameraWebServer/app_httpd.cpp  |  1327 +
 .../examples/Camera/CameraWebServer/camera_index.h |   971 +
 .../examples/Camera/CameraWebServer/camera_pins.h  |   338 +
 .../ESP32/examples/Camera/CameraWebServer/ci.json  |     7 +
 .../examples/Camera/CameraWebServer/partitions.csv |     5 +
 .../ESP32/examples/ChipID/GetChipID/GetChipID.ino  |    30 +
 .../DeepSleep/ExternalWakeUp/ExternalWakeUp.ino    |    98 +
 .../examples/DeepSleep/ExternalWakeUp/ci.json      |     7 +
 .../SmoothBlink_ULP_Code/SmoothBlink_ULP_Code.ino  |   162 +
 .../DeepSleep/SmoothBlink_ULP_Code/ci.json         |     9 +
 .../examples/DeepSleep/TimerWakeUp/TimerWakeUp.ino |    92 +
 .../ESP32/examples/DeepSleep/TimerWakeUp/ci.json   |     5 +
 .../examples/DeepSleep/TouchWakeUp/TouchWakeUp.ino |   105 +
 .../ESP32/examples/DeepSleep/TouchWakeUp/ci.json   |     7 +
 .../BasicMultiThreading/BasicMultiThreading.ino    |   122 +
 .../FreeRTOS/BasicMultiThreading/README.md         |    89 +
 .../ESP32/examples/FreeRTOS/Mutex/Mutex.ino        |   104 +
 .../ESP32/examples/FreeRTOS/Mutex/README.md        |   121 +
 .../ESP32/examples/FreeRTOS/Queue/Queue.ino        |   132 +
 .../ESP32/examples/FreeRTOS/Queue/README.md        |    75 +
 .../ESP32/examples/FreeRTOS/Semaphore/README.md    |    81 +
 .../examples/FreeRTOS/Semaphore/Semaphore.ino      |    58 +
 .../ESP32/examples/GPIO/BlinkRGB/BlinkRGB.ino      |    39 +
 .../FunctionalInterrupt/FunctionalInterrupt.ino    |    71 +
 .../FunctionalInterruptStruct.ino                  |    39 +
 .../examples/GPIO/GPIOInterrupt/GPIOInterrupt.ino  |    45 +
 .../ESP32/examples/HWCDC_Events/HWCDC_Events.ino   |    87 +
 .../libraries/ESP32/examples/HWCDC_Events/ci.json  |     6 +
 .../MacAddress/GetMacAddress/GetMacAddress.ino     |    89 +
 .../Legacy_RMT_Driver_Compatible.ino               |    38 +
 .../RMT/Legacy_RMT_Driver_Compatible/build_opt.h   |     1 +
 .../ESP32/examples/RMT/RMTCallback/RMTCallback.ino |    98 +
 .../ESP32/examples/RMT/RMTLoopback/RMTLoopback.ino |    96 +
 .../ESP32/examples/RMT/RMTReadXJT/RMTReadXJT.ino   |   217 +
 .../RMT/RMTWriteNeoPixel/RMTWriteNeoPixel.ino      |    99 +
 .../RMT/RMT_CPUFreq_Test/RMT_CPUFreq_Test.ino      |    86 +
 .../RMT_EndOfTransmissionState.ino                 |   139 +
 .../examples/RMT/RMT_LED_Blink/RMT_LED_Blink.ino   |   360 +
 .../ResetReason/ResetReason/ResetReason.ino        |   164 +
 .../ResetReason/ResetReason2/ResetReason2.ino      |    64 +
 .../BaudRateDetect_Demo/BaudRateDetect_Demo.ino    |    36 +
 .../OnReceiveError_BREAK_Demo.ino                  |   154 +
 .../Serial/OnReceive_Demo/OnReceive_Demo.ino       |   130 +
 .../Serial/RS485_Echo_Demo/RS485_Echo_Demo.ino     |    52 +
 .../Serial/RxFIFOFull_Demo/RxFIFOFull_Demo.ino     |   106 +
 .../Serial/RxTimeout_Demo/RxTimeout_Demo.ino       |    95 +
 .../Serial_All_CPU_Freqs/Serial_All_CPU_Freqs.ino  |    75 +
 .../Serial_STD_Func_OnReceive.ino                  |   123 +
 .../Serial/onReceiveExample/onReceiveExample.ino   |   123 +
 .../examples/TWAI/TWAIreceive/TWAIreceive.ino      |   128 +
 .../examples/TWAI/TWAItransmit/TWAItransmit.ino    |   122 +
 .../Template/ExampleTemplate/ExampleTemplate.ino   |    12 +
 .../examples/Template/ExampleTemplate/README.md    |   123 +
 .../ESP32/examples/Time/SimpleTime/SimpleTime.ino  |    74 +
 .../ESP32/examples/Time/SimpleTime/ci.json         |     5 +
 .../examples/Timer/RepeatTimer/RepeatTimer.ino     |    77 +
 .../examples/Timer/WatchdogTimer/WatchdogTimer.ino |    39 +
 .../examples/Touch/TouchButton/TouchButton.ino     |    46 +
 .../ESP32/examples/Touch/TouchButton/ci.json       |     9 +
 .../examples/Touch/TouchButtonV2/TouchButtonV2.ino |    51 +
 .../ESP32/examples/Touch/TouchButtonV2/ci.json     |     8 +
 .../Touch/TouchInterrupt/TouchInterrupt.ino        |    35 +
 .../ESP32/examples/Touch/TouchInterrupt/ci.json    |     7 +
 .../ESP32/examples/Touch/TouchRead/TouchRead.ino   |    13 +
 .../ESP32/examples/Touch/TouchRead/ci.json         |     7 +
 .../examples/Utilities/HEXBuilder/HEXBuilder.ino   |    79 +
 .../examples/Utilities/MD5Builder/MD5Builder.ino   |    97 +
 .../examples/Utilities/SHA1Builder/SHA1Builder.ino |    98 +
 .../examples/Zigbee/Zigbee_Light_Bulb/README.md    |    73 +
 .../Zigbee/Zigbee_Light_Bulb/Zigbee_Light_Bulb.ino |   183 +
 .../examples/Zigbee/Zigbee_Light_Bulb/ci.json      |    10 +
 .../examples/Zigbee/Zigbee_Light_Switch/README.md  |    73 +
 .../Zigbee_Light_Switch/Zigbee_Light_Switch.ino    |   296 +
 .../examples/Zigbee/Zigbee_Light_Switch/ci.json    |    10 +
 .../Zigbee/Zigbee_Temperature_Sensor/README.md     |    83 +
 .../Zigbee_Temperature_Sensor.ino                  |   349 +
 .../Zigbee/Zigbee_Temperature_Sensor/ci.json       |    10 +
 .../examples/Zigbee/Zigbee_Thermostat/README.md    |    82 +
 .../Zigbee/Zigbee_Thermostat/Zigbee_Thermostat.ino |   565 +
 .../examples/Zigbee/Zigbee_Thermostat/ci.json      |    10 +
 .../libraries/ESP32/keywords.txt                   |    17 +
 .../libraries/ESP32/library.properties             |     9 +
 .../libraries/ESP32/src/dummy.h                    |     2 +
 .../ESP_I2S/examples/ES8388_loopback/ES8388.cpp    |   704 +
 .../ESP_I2S/examples/ES8388_loopback/ES8388.h      |  1079 +
 .../examples/ES8388_loopback/ES8388_loopback.ino   |    88 +
 .../examples/Record_to_WAV/Record_to_WAV.ino       |    92 +
 .../ESP_I2S/examples/Record_to_WAV/ci.json         |     8 +
 .../ESP_I2S/examples/Simple_tone/Simple_tone.ino   |    68 +
 .../libraries/ESP_I2S/keywords.txt                 |    21 +
 .../libraries/ESP_I2S/library.properties           |     9 +
 .../libraries/ESP_I2S/src/ESP_I2S.cpp              |  1048 +
 .../libraries/ESP_I2S/src/ESP_I2S.h                |   140 +
 .../libraries/ESP_I2S/src/wav_header.h             |    88 +
 .../ESP_NOW_Broadcast_Master.ino                   |   107 +
 .../examples/ESP_NOW_Broadcast_Master/ci.json      |     5 +
 .../ESP_NOW_Broadcast_Slave.ino                    |   116 +
 .../examples/ESP_NOW_Broadcast_Slave/ci.json       |     5 +
 .../examples/ESP_NOW_Network/ESP_NOW_Network.ino   |   373 +
 .../ESP_NOW/examples/ESP_NOW_Network/ci.json       |     5 +
 .../examples/ESP_NOW_Serial/ESP_NOW_Serial.ino     |    83 +
 .../ESP_NOW/examples/ESP_NOW_Serial/ci.json        |     5 +
 .../libraries/ESP_NOW/library.properties           |     9 +
 .../libraries/ESP_NOW/src/ESP32_NOW.cpp            |   398 +
 .../libraries/ESP_NOW/src/ESP32_NOW.h              |    74 +
 .../libraries/ESP_NOW/src/ESP32_NOW_Serial.cpp     |   272 +
 .../libraries/ESP_NOW/src/ESP32_NOW_Serial.h       |    49 +
 .../libraries/ESP_SR/examples/Basic/Basic.ino      |    75 +
 .../libraries/ESP_SR/examples/Basic/ci.json        |     9 +
 .../libraries/ESP_SR/keywords.txt                  |    40 +
 .../libraries/ESP_SR/library.properties            |     9 +
 .../libraries/ESP_SR/src/ESP_SR.cpp                |    67 +
 .../libraries/ESP_SR/src/ESP_SR.h                  |    38 +
 .../libraries/ESP_SR/src/esp32-hal-sr.c            |   439 +
 .../libraries/ESP_SR/src/esp32-hal-sr.h            |    78 +
 .../libraries/ESP_SR/tools/gen_sr_commands.py      |   146 +
 .../ESPmDNS/examples/mDNS-SD_Extended/ci.json      |     5 +
 .../examples/mDNS-SD_Extended/mDNS-SD_Extended.ino |    80 +
 .../ESPmDNS/examples/mDNS_Web_Server/ci.json       |     5 +
 .../examples/mDNS_Web_Server/mDNS_Web_Server.ino   |   113 +
 .../libraries/ESPmDNS/keywords.txt                 |    24 +
 .../libraries/ESPmDNS/library.properties           |     9 +
 .../libraries/ESPmDNS/src/ESPmDNS.cpp              |   393 +
 .../libraries/ESPmDNS/src/ESPmDNS.h                |   128 +
 .../Ethernet/examples/ETH_LAN8720/ETH_LAN8720.ino  |    82 +
 .../Ethernet/examples/ETH_LAN8720/ci.json          |     9 +
 .../Ethernet/examples/ETH_TLK110/ETH_TLK110.ino    |    80 +
 .../libraries/Ethernet/examples/ETH_TLK110/ci.json |     9 +
 .../ETH_W5500_Arduino_SPI.ino                      |   104 +
 .../ETH_W5500_IDF_SPI/ETH_W5500_IDF_SPI.ino        |   101 +
 .../libraries/Ethernet/library.properties          |     9 +
 .../libraries/Ethernet/src/ETH.cpp                 |  1009 +
 .../libraries/Ethernet/src/ETH.h                   |   225 +
 .../FFat/examples/FFat_Test/FFat_Test.ino          |   188 +
 .../FFat/examples/FFat_time/FFat_time.ino          |   182 +
 .../libraries/FFat/examples/FFat_time/ci.json      |     5 +
 .../libraries/FFat/library.properties              |     9 +
 .../libraries/FFat/src/FFat.cpp                    |   164 +
 .../libraries/FFat/src/FFat.h                      |    46 +
 .../libraries/FS/library.properties                |     9 +
 .../WiFi_Kit_series-master/libraries/FS/src/FS.cpp |   280 +
 .../WiFi_Kit_series-master/libraries/FS/src/FS.h   |   126 +
 .../libraries/FS/src/FSImpl.h                      |    70 +
 .../libraries/FS/src/vfs_api.cpp                   |   532 +
 .../libraries/FS/src/vfs_api.h                     |    80 +
 .../examples/Authorization/Authorization.ino       |    79 +
 .../HTTPClient/examples/Authorization/ci.json      |     5 +
 .../examples/BasicHttpClient/BasicHttpClient.ino   |   100 +
 .../HTTPClient/examples/BasicHttpClient/ci.json    |     5 +
 .../examples/BasicHttpsClient/BasicHttpsClient.ino |   132 +
 .../HTTPClient/examples/BasicHttpsClient/ci.json   |     5 +
 .../HTTPClientEnterprise/HTTPClientEnterprise.ino  |   107 +
 .../examples/HTTPClientEnterprise/ci.json          |     5 +
 .../examples/ReuseConnection/ReuseConnection.ino   |    64 +
 .../HTTPClient/examples/ReuseConnection/ci.json    |     5 +
 .../examples/StreamHttpClient/StreamHttpClient.ino |    97 +
 .../HTTPClient/examples/StreamHttpClient/ci.json   |     5 +
 .../libraries/HTTPClient/library.properties        |     9 +
 .../libraries/HTTPClient/src/HTTPClient.cpp        |  1645 +
 .../libraries/HTTPClient/src/HTTPClient.h          |   322 +
 .../HTTPUpdate/examples/httpUpdate/ci.json         |     5 +
 .../HTTPUpdate/examples/httpUpdate/httpUpdate.ino  |    84 +
 .../HTTPUpdate/examples/httpUpdateSPIFFS/ci.json   |     5 +
 .../examples/httpUpdateSPIFFS/httpUpdateSPIFFS.ino |    67 +
 .../HTTPUpdate/examples/httpUpdateSecure/ci.json   |     5 +
 .../examples/httpUpdateSecure/httpUpdateSecure.ino |   122 +
 .../libraries/HTTPUpdate/keywords.txt              |    42 +
 .../libraries/HTTPUpdate/library.properties        |     9 +
 .../libraries/HTTPUpdate/src/HTTPUpdate.cpp        |   444 +
 .../libraries/HTTPUpdate/src/HTTPUpdate.h          |   160 +
 .../examples/WebUpdater/WebUpdater.ino             |    49 +
 .../HTTPUpdateServer/examples/WebUpdater/ci.json   |     5 +
 .../libraries/HTTPUpdateServer/keywords.txt        |    20 +
 .../libraries/HTTPUpdateServer/library.properties  |     9 +
 .../HTTPUpdateServer/src/HTTPUpdateServer.h        |   171 +
 .../DiagnosticsSmokeTest/DiagnosticsSmokeTest.ino  |    95 +
 .../examples/DiagnosticsSmokeTest/README.md        |    45 +
 .../Insights/examples/DiagnosticsSmokeTest/ci.json |     6 +
 .../MinimalDiagnostics/MinimalDiagnostics.ino      |    29 +
 .../Insights/examples/MinimalDiagnostics/README.md |    43 +
 .../Insights/examples/MinimalDiagnostics/ci.json   |     6 +
 .../libraries/Insights/library.properties          |     8 +
 .../libraries/Insights/src/Insights.cpp            |   288 +
 .../libraries/Insights/src/Insights.h              |   119 +
 .../examples/LITTLEFS_PlatformIO/.gitignore        |     4 +
 .../examples/LITTLEFS_PlatformIO/README.md         |    68 +
 .../examples/LITTLEFS_PlatformIO/data/file1.txt    |     1 +
 .../LITTLEFS_PlatformIO/data/testfolder/test2.txt  |     1 +
 .../LITTLEFS_PlatformIO/include/.placeholder.txt   |     0
 .../LITTLEFS_PlatformIO/lib/.placeholder.txt       |     0
 .../LITTLEFS_PlatformIO/partitions_custom.csv      |     6 +
 .../examples/LITTLEFS_PlatformIO/platformio.ini    |    22 +
 .../examples/LITTLEFS_PlatformIO/src/main.cpp      |   286 +
 .../examples/LITTLEFS_test/LITTLEFS_test.ino       |   286 +
 .../LittleFS/examples/LITTLEFS_test/partitions.csv |     8 +
 .../examples/LITTLEFS_time/LITTLEFS_time.ino       |   220 +
 .../LittleFS/examples/LITTLEFS_time/ci.json        |     5 +
 .../libraries/LittleFS/library.properties          |     9 +
 .../libraries/LittleFS/src/LittleFS.cpp            |   134 +
 .../libraries/LittleFS/src/LittleFS.h              |    39 +
 .../NetBIOS/examples/ESP_NBNST/ESP_NBNST.ino       |    29 +
 .../libraries/NetBIOS/examples/ESP_NBNST/ci.json   |     5 +
 .../libraries/NetBIOS/keywords.txt                 |    25 +
 .../libraries/NetBIOS/library.properties           |     9 +
 .../libraries/NetBIOS/src/NetBIOS.cpp              |   146 +
 .../libraries/NetBIOS/src/NetBIOS.h                |    25 +
 .../libraries/Network/library.properties           |     9 +
 .../libraries/Network/src/Network.h                |    14 +
 .../libraries/Network/src/NetworkClient.cpp        |   674 +
 .../libraries/Network/src/NetworkClient.h          |   110 +
 .../libraries/Network/src/NetworkEvents.cpp        |   367 +
 .../libraries/Network/src/NetworkEvents.h          |   166 +
 .../libraries/Network/src/NetworkInterface.cpp     |   842 +
 .../libraries/Network/src/NetworkInterface.h       |   107 +
 .../libraries/Network/src/NetworkManager.cpp       |   194 +
 .../libraries/Network/src/NetworkManager.h         |    34 +
 .../libraries/Network/src/NetworkServer.cpp        |   149 +
 .../libraries/Network/src/NetworkServer.h          |    65 +
 .../libraries/Network/src/NetworkUdp.cpp           |   403 +
 .../libraries/Network/src/NetworkUdp.h             |    79 +
 .../libraries/NetworkClientSecure/README.md        |   133 +
 .../WiFiClientInsecure/WiFiClientInsecure.ino      |    70 +
 .../examples/WiFiClientInsecure/ci.json            |     5 +
